"id";"created_at";"updated_at";"name";"description";"components";"details";"price";"stock";"rating";"image";"category_id"
1;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Prof. Adolphus Rau";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Cody Boehm";"Veritatis est magni et accusantium. Et quo reiciendis perspiciatis modi quod eius. Omnis animi error vero voluptate.";338.0;181;3;"jabon1.jpg";5
2;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Mrs. Rae Gleason V";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Dolly McClure";"Ullam qui veniam autem omnis. Voluptas officiis vel praesentium aut sequi neque aliquid. Esse cumque aperiam quod ea voluptas reiciendis quis. Neque nihil eos nemo nihil. Excepturi voluptatem velit sit sint consequatur quo.";841.0;97;5;"crema1.jpg";14
3;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Mrs. Lauretta Murphy";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Ms. Eleonore Pouros III";"Expedita aut dignissimos doloribus rerum est. Ducimus facilis tenetur rerum maxime rerum aliquid quia rerum. Perspiciatis et quia consequatur corrupti. Facere amet est tempore pariatur rerum rerum suscipit.";341.0;1;5;"shampoo1.jpg";17
4;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Doyle Cassin";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Buck Tillman";"Ipsam quasi molestias debitis consectetur voluptas beatae. Eum sequi earum quaerat provident. Impedit voluptas doloremque enim officiis doloribus. Praesentium ut sunt dicta aut qui.";634.0;108;4;"crema2.jpg";14
5;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Nyasia Mayer";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Stephen Boehm";"Nihil nam vel ab eligendi sit. Facere hic qui quis quos sed. Mollitia laboriosam vitae numquam voluptas repellendus quam. Vitae exercitationem repellat itaque facere doloremque.";858.0;118;4;"aceite1.jpg";11
6;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Mr. Geovany Kemmer";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Lonny Heidenreich";"Quia et qui illo distinctio temporibus. Ut alias maxime alias modi sed asperiores labore deserunt. Rem quidem velit quae minima. Nesciunt rerum est dolor ea mollitia.";466.0;65;3;"shampoo2.jpg";16
7;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Bennie Schuster PhD";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Prof. Thora Witting";"Error nemo laboriosam sed blanditiis quis et qui. Voluptatum reprehenderit et aspernatur. Blanditiis explicabo pariatur aliquid illum aut et.";705.0;143;5;"crema3.jpg";13
8;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Miss Elyssa Stokes";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Brandi O'Conner II";"Optio officia labore delectus ipsum saepe quia. Ut illum incidunt ut numquam eos quis. Quis ipsum voluptatem nulla reiciendis quis. Cumque officiis ea nulla et. Quod ex ea quaerat non quisquam.";908.0;145;4;"crema4.jpg";14
9;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Johnnie Medhurst";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Ms. Monica Schuster";"Voluptatibus accusamus ut quia enim et impedit. Explicabo alias quidem tempora illo rerum doloribus. Similique id quo quam. Ducimus provident tempore voluptas ab libero officia aliquam natus.";452.0;55;4;"aceite1.jpg";9
10;"2019-07-05 12:52:58";"2019-07-05 12:52:58";"Jess Kassulke Jr.";"Consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitatio";"Mckenzie Kuphal";"Perferendis ea culpa dolor iusto. Odit id architecto voluptatem. Ut sit et a ducimus repellendus suscipit. Est hic aut voluptates.";334.0;54;4;"jabon2.jpg";7
